,funding type,Categories,CB Rank (Company),Estimated Revenue Range,Operating Status,Number of Employees,Funding Status,Total Funding Amount Currency (in USD),fund_date
0,Series A,"Computer, Machine Learning, Manufacturing, Robotics, Software",550,,Active,251-500,Early Stage Venture,179000000.0,2018
1,Series A,"Manufacturing, Robotics",653,Less than $1M,Active,11-50,Early Stage Venture,30242013.0,2015
2,Series D,"Artificial Intelligence, Consumer Electronics, Machine Learning, Robotics",582,$10M to $50M,Closed,101-250,Late Stage Venture,182000000.0,2010
3,Seed,"Artificial Intelligence, Autonomous Vehicles, Computer, Embedded Software, Machine Learning, Robotics, Software",793,Less than $1M,Active,11-50,Seed,7000000.0,2013
4,Series E,"Artificial Intelligence, Enterprise Software, Machine Learning, Robotics",871,,Active,101-250,Late Stage Venture,121300000.0,2010
5,Series A,"Artificial Intelligence, Machine Learning, Manufacturing, SaaS, Video","1,193",$1M to $10M,Active,11-50,Early Stage Venture,12000000.0,2017
6,Series B,Artificial Intelligence,"1,845",,Active,101-250,Early Stage Venture,20200000.0,2013
7,Series B,"Aerospace, Artificial Intelligence, CleanTech, Cloud Computing, Drone Management, Drones, Facilities Support Services, Machine Learning, Physical Security, SaaS","2,170",,Active,11-50,Early Stage Venture,23450000.0,2015
8,Series C,"Artificial Intelligence, Consumer Electronics, Industrial Engineering, Machine Learning, Product Research, Robotics","2,355",$100M to $500M,Active,501-1000,Late Stage Venture,940000000.0,2012
9,Series C,"Artificial Intelligence, Big Data, Bioinformatics, Machine Learning, Robotics","2,422",,Active,251-500,Late Stage Venture,574140000.0,2013
10,Series A,"Artificial Intelligence, Automotive, Autonomous Vehicles, Machine Learning, Robotics, Transportation","2,383",$10M to $50M,Active,11-50,Early Stage Venture,20000000.0,2015
11,Series C,"Analytics, Artificial Intelligence, Automotive, Big Data, Internet of Things, Machine Learning, Manufacturing, Robotics, SaaS","2,489",$1M to $10M,Active,51-100,Late Stage Venture,59917000.0,2012
12,Series B,"Artificial Intelligence, Consumer Electronics, Machine Learning, Robotics","2,800",$1M to $10M,Active,11-50,Early Stage Venture,72699999.0,2012
13,Series C,"Biotechnology, Health Care, Medical Device","3,263",$1M to $10M,Active,11-50,Late Stage Venture,73667993.0,2013
14,Series A,"Artificial Intelligence, Hardware, Machine Learning, National Security, Robotics","3,119",$1M to $10M,Active,101-250,Early Stage Venture,23144999.0,2015
15,Series A,"Artificial Intelligence, Cloud Computing, Computer, Machine Learning, Network Security, Robotics, Software","3,072",,Active,501-1000,Early Stage Venture,130000000.0,2015
16,Venture - Series Unknown,"Artificial Intelligence, Biotechnology, Health Care, Internet of Things, Machine Learning, Manufacturing, Robotics, Software","3,267",,Active,101-250,,129912589.0,2014
17,Undisclosed,"Artificial Intelligence, Human Computer Interaction, Machine Learning, Neuroscience","1,234",$10M to $50M,Active,51-100,,67000000.0,2015
18,Venture - Series Unknown,"Artificial Intelligence, Machine Learning, Robotics","3,533",,Active,51-100,,122000000.0,2010
19,Series B,"Artificial Intelligence, Cloud Data Services, Drones, Machine Learning, Robotics, Software","3,386",$1M to $10M,Active,11-50,Early Stage Venture,46570000.0,2013
20,Series B,"E-Commerce, Information Technology, Machine Learning, Robotics, Supply Chain Management","3,582",,Active,11-50,Early Stage Venture,34316130.0,2014
21,Series A,"Autonomous Vehicles, Electric Vehicle, Machine Learning, Robotics","3,591",$1M to $10M,Active,51-100,Early Stage Venture,23250000.0,2015
22,Venture - Series Unknown,"Artificial Intelligence, Automotive, Autonomous Vehicles, Logistics, Machine Learning, Robotics, Software","4,296",,Closed,11-50,M&A,77000000.0,2015
23,Pre-Seed,"Computer, Enterprise Software, Human Resources, Industrial Automation, Information Services, Information Technology, Machine Learning, Robotics","4,708",,Active,11-50,Seed,680000.0,2018
24,Seed,"Artificial Intelligence, Autonomous Vehicles, Computer Vision, Enterprise Software, Machine Learning, Outsourcing","4,832",$1M to $10M,Active,11-50,Seed,2470000.0,2015
25,Secondary Market,"Artificial Intelligence, Autonomous Vehicles, Internet of Things, Machine Learning, Robotics","5,010",,Active,51-100,Early Stage Venture,140000000.0,2017
26,Series C,"Artificial Intelligence, Automotive, Autonomous Vehicles, Computer Vision, Machine Learning, Security","5,071",,Active,51-100,Late Stage Venture,69400000.0,2007
27,Series B,"Artificial Intelligence, Business Intelligence, Enterprise Software, Mobile Apps, SaaS, Smart Building","5,241",,Active,51-100,M&A,19847000.0,2013
28,Series A,"Artificial Intelligence, Industrial Manufacturing, Machine Learning, Manufacturing, Robotics","6,173",,Active,,Early Stage Venture,3700000.0,None
29,Series B,"Autonomous Vehicles, E-Commerce, Electronics, Information Technology, Manufacturing, Robotics","6,036",,Active,251-500,Early Stage Venture,1032148855.0,2016
30,Seed,Robotics,"6,897",,Active,,Seed,9106271.0,2018
31,Grant,"Artificial Intelligence, Industrial Automation, Machine Learning, Robotics, Software","6,059",,Active,51-100,,5800000.0,2015
32,Seed,"Artificial Intelligence, CRM, Human Resources, Information Technology, Machine Learning, Robotics, SaaS, Software","5,235",,Active,11-50,Seed,3386249.0,2017
33,Series A,"Artificial Intelligence, Industrial, Machine Learning, Power Grid, Robotics","7,004",$1M to $10M,Active,51-100,Early Stage Venture,9000000.0,2016
34,Series A,"Artificial Intelligence, Computer Vision, Drones, Machine Learning, Robotics","7,082",,Active,11-50,Early Stage Venture,25000000.0,2015
35,Seed,"Apps, Artificial Intelligence, Autonomous Vehicles, Infrastructure, Internet of Things, Machine Learning, Mapping Services, Public Transportation, SaaS, Transportation","6,957",,Active,51-100,Seed,3900000.0,2016
36,Series A,"Artificial Intelligence, Robotics, Software","7,191",,Active,11-50,Early Stage Venture,13300000.0,2015
37,Convertible Note,"Computer Vision, Consumer Electronics, Hardware, Machine Learning, Manufacturing, Robotics","8,068",Less than $1M,Active,1-10,Seed,3360354.0,2014
38,Venture - Series Unknown,"Biotechnology, Electronics, Industrial Engineering, Information Technology, Machine Learning, Manufacturing, Robotics","8,238",,Active,11-50,,34637769.0,2009
39,Venture - Series Unknown,"Artificial Intelligence, Audio, Children, Machine Learning, Natural Language Processing, Smart Home, Speech Recognition, Wearables","8,843",Less than $1M,Active,11-50,,5470000.0,2013
40,Venture - Series Unknown,"Information Technology, Intelligent Systems, Robotics","9,047",,Active,1-10,,3465813.0,2015
42,Series A,"Agriculture, Analytics, Image Recognition, Robotics","8,249",,Active,1-10,M&A,22420781.0,2012
43,Seed,"AgTech, Farming, Machine Learning, Robotics","9,493",$1M to $10M,Active,1-10,Seed,2300000.0,2018
44,Series A,"Artificial Intelligence, Machine Learning, Robotics, Wearables","9,456",,Active,11-50,Early Stage Venture,23049996.0,2016
45,Series A,"Human Computer Interaction, Industrial Automation, Machine Learning, Robotics, Wearables","10,016",,Active,11-50,Early Stage Venture,6817778.0,2017
46,Series B,"Artificial Intelligence, Autonomous Vehicles, Machine Learning, Robotics, Security","9,933",$1M to $10M,Active,11-50,Early Stage Venture,53300000.0,2016
47,Series A,"Artificial Intelligence, Food and Beverage, Machine Learning, Robotics","10,173",,Active,,Early Stage Venture,3700000.0,None
48,Seed,"Chemical, Industrial","10,381",,Active,,Seed,5000000.0,2017
49,Seed,"Artificial Intelligence, Consumer Electronics, Hardware, Machine Learning, Motion Capture, Robotics, Software, Video, Wearables","10,439",Less than $1M,Active,11-50,Seed,6000000.0,2015
50,Venture - Series Unknown,"Artificial Intelligence, Hardware, Robotics","10,047",$1M to $10M,Active,11-50,,10000000.0,2014
51,Seed,"Artificial Intelligence, Automotive, Autonomous Vehicles, Hardware, Last Mile Transportation, Machine Learning, Robotics, Software, Transportation","10,665",,Active,1-10,M&A,2220000.0,2015
52,Series A,"Artificial Intelligence, Industrial Manufacturing, Machine Learning, Robotics","10,443",,Active,11-50,Early Stage Venture,9518074.0,2014
53,Series A,"Artificial Intelligence, Computer Vision, E-Commerce, Internet, Machine Learning, Robotics","11,487",,Active,11-50,Early Stage Venture,10000000.0,2014
54,Series A,"Analytics, Artificial Intelligence, Big Data, Information Technology, Machine Learning, Robotics, Software","11,169",,Active,101-250,Early Stage Venture,12000000.0,2015
55,Series A,"Analytics, Artificial Intelligence, Enterprise Software, Health Care, Machine Learning, Natural Language Processing, Predictive Analytics, Real Time, Robotics, Speech Recognition, Virtual Assistant","11,176",,Active,11-50,Early Stage Venture,1500000.0,2016
56,Pre-Seed,"Cyber Security, Network Security, Robotics","10,855",,Active,11-50,Seed,841762.0,2017
57,Series A,"Drones, Machine Learning, Robotics","10,880",$1M to $10M,Active,11-50,Early Stage Venture,21269389.0,2014
58,Seed,"Agriculture, Farming, Machine Learning, Robotics","11,996",,Active,11-50,Seed,6500000.0,2019
59,Series A,"Artificial Intelligence, Automotive, Big Data, Drones, Machine Learning, Robotics","11,982",,Active,1-10,Early Stage Venture,15000000.0,2014
60,Seed,"Artificial Intelligence, Biotechnology, Machine Learning, Robotics, Therapeutics","11,612",$1M to $10M,Active,11-50,Seed,3660000.0,2012
61,Seed,"Artificial Intelligence, Health Care, Human Computer Interaction, Machine Learning, Robotics, Software","12,310",,Active,1-10,Seed,2825000.0,2017
62,Grant,"3D Technology, Artificial Intelligence, Augmented Reality, Machine Learning, Mobile Apps, Robotics, Software, Virtual Reality","12,595",Less than $1M,Active,11-50,Seed,6450000.0,2015
63,Series A,"3D Technology, Augmented Reality, Computer Vision, Human Computer Interaction, Machine Learning, Robotics, Virtual Reality","12,947",,Active,51-100,Early Stage Venture,26700000.0,2013
64,Seed,Robotics,"13,024",,Active,,Seed,4800000.0,2018
65,Seed,"Artificial Intelligence, Computer Vision, Hardware, Industrial Automation, Internet of Things, Machine Learning, Manufacturing, Quality Assurance, SaaS, Software","13,902",,Active,11-50,Seed,2056426.0,2015
66,Series A,"Artificial Intelligence, Robotics","14,772",,Active,,Early Stage Venture,4334216.0,2016
67,Series B,"Artificial Intelligence, Computer Vision, Machine Learning, Robotics","14,022",,Active,101-250,Early Stage Venture,171074965.0,2014
68,Non-equity Assistance,"Machine Learning, Robotics, Software","15,158",Less than $1M,Active,1-10,,2000000.0,2015
69,Convertible Note,"Artificial Intelligence, Autonomous Vehicles, Machine Learning, Robotics","15,652",$1M to $10M,Active,51-100,Seed,2572602.0,2017
70,Series A,"Agriculture, Drones, Enterprise, Enterprise Software, Hardware, Machine Learning, Robotics, Sustainability, Water","17,280",,Active,11-50,Early Stage Venture,3704001.0,2015
71,Grant,"Aerospace, Artificial Intelligence, Machine Learning, Robotics","18,532",,Active,11-50,,250000.0,2015
72,Venture - Series Unknown,"Artificial Intelligence, Big Data, Information Technology, Machine Learning, Renewable Energy, Robotics","17,404",$1M to $10M,Active,1-10,,13066476.0,2004
73,Venture - Series Unknown,"Computer Vision, Industrial Automation, Machine Learning, Mechanical Engineering, Robotics","17,243",,Active,,,3399998.0,2016
74,Series D,"Agriculture, Analytics, Big Data, Farming, Robotics, Social Network","18,677",$10M to $50M,Active,101-250,Late Stage Venture,193900000.0,2014
75,Seed,"Agriculture, AgTech, Artificial Intelligence, Farming, Machine Learning","19,609",$1M to $10M,Active,,Seed,2400000.0,2016
76,Series A,"Artificial Intelligence, Cloud Computing, Robotics","21,154",,Active,,Early Stage Venture,1447534.0,2018
77,Seed,"Artificial Intelligence, Cloud Computing, Industrial Automation, Industrial Manufacturing, Machine Learning, Predictive Analytics, Robotics","21,235",$1M to $10M,Active,1-10,Seed,2000000.0,2016
78,Series B,"Industrial, Machine Learning, Robotics","20,790",$1M to $10M,Active,11-50,Early Stage Venture,32099121.0,2013
79,Seed,"3D Technology, Information Technology, Manufacturing, Nanotechnology, Software","21,168",,Active,1-10,Seed,3300000.0,2017
80,Seed,"Machine Learning, Product Design, Recycling, Robotics, Waste Management","21,586",$1M to $10M,Active,1-10,Seed,500000.0,2015
81,Seed,"Artificial Intelligence, Cloud Computing, Cloud Data Services, Drone Management, Enterprise Software, Intelligent Systems, Machine Learning, Operating Systems, Predictive Analytics","21,083",,Active,11-50,Seed,3085847.0,2015
82,Series C,"Analytics, Artificial Intelligence, Biotechnology, Machine Learning, Medical, Medical Device, Robotics","20,914",,Active,11-50,M&A,13500000.0,2005
83,Series B,"Autonomous Vehicles, Developer APIs, Image Recognition, Machine Learning, Task Management","21,994",Less than $1M,Active,51-100,Early Stage Venture,22620000.0,2016
84,Seed,"Android, Hardware, Robotics, Software","21,592",,Active,11-50,Seed,8012000.0,2012
85,Angel,"Artificial Intelligence, EdTech, Education, Language Learning, Machine Learning, Robotics","21,679",,Active,1-10,Seed,575000.0,2017
86,Seed,"Artificial Intelligence, Machine Learning, Robotics","22,392",Less than $1M,Active,51-100,Seed,2366711.0,2013
87,Series B,"Artificial Intelligence, Machine Learning, Robotics","22,277",,Active,101-250,Early Stage Venture,29028553.0,2013
88,Seed,"3D Technology, Artificial Intelligence, Computer Vision, Embedded Software, Facial Recognition, Information Technology, Machine Learning, Robotics, Sensor, Software","22,395",,Active,11-50,Seed,2521849.0,2017
89,Grant,"Education, Machine Learning, Robotics","22,963",,Active,11-50,,18277024.0,2016
90,Seed,"Hardware, Robotics, Software","22,959",Less than $1M,Active,1-10,Seed,520000.0,2014
91,Series A,"Artificial Intelligence, Consumer Electronics, Information Technology, Internet, Machine Learning, Robotics","23,657",,Active,,Early Stage Venture,22600000.0,2016
92,Seed,"3D Printing, Artificial Intelligence, Manufacturing, Robotics","24,723",,Active,1-10,Seed,478770.0,2015
93,Venture - Series Unknown,"Artificial Intelligence, Computer Vision, Enterprise Software, Machine Learning","25,623",,Active,101-250,M&A,58000000.0,2008
94,Series B,"Agriculture, Farming, Food and Beverage, Organic Food, Robotics","26,627",,Active,,Early Stage Venture,117500000.0,2015
95,Seed,"Artificial Intelligence, Human Computer Interaction, Machine Learning, Robotics, Speech Recognition","11,948",,Active,1-10,Seed,250000.0,2018
96,Angel,"Education, Internet of Things, Machine Learning, Robotics","27,720",,Active,11-50,Seed,300000.0,2012
97,Seed,"Artificial Intelligence, Health Care, Machine Learning, Natural Language Processing, Robotics, Software","28,087",,Active,11-50,Seed,2000000.0,2018
98,Series A,"3D Printing, Artificial Intelligence, Hardware, Machine Learning, Robotics, Software","26,983",$1M to $10M,Active,11-50,Early Stage Venture,6200000.0,2009
99,Seed,"Agriculture, Machine Learning, Robotics","28,294",,Active,,Seed,1050000.0,2016
100,Convertible Note,"Hardware, Machine Learning, Robotics, Software, Supply Chain Management, Warehousing","28,751",,Active,11-50,Seed,2600000.0,2016
101,Series B,"Industrial, Internet of Things, Robotics, Software","28,575",$1M to $10M,Active,51-100,Early Stage Venture,47500000.0,2014
102,Series A,"Artificial Intelligence, Autonomous Vehicles, Enterprise Software, Machine Learning, Robotics","29,972",,Active,51-100,Early Stage Venture,17893439.0,2016
103,Pre-Seed,"Computer Vision, Industrial, Machine Learning, Robotics","31,105",,Active,1-10,Seed,1350000.0,2017
104,Venture - Series Unknown,"Agriculture, Artificial Intelligence, Computer, Farming, Information Technology, Internet of Things, Machine Learning, Robotics, Software","31,994",,Active,,,3000000.0,2012
105,Seed,"Artificial Intelligence, Developer APIs, Developer Platform, Developer Tools, Machine Learning, SaaS, Software","31,741",,Active,1-10,Seed,160000.0,2015
106,Series A,"Artificial Intelligence, Intelligent Systems, Machine Learning, Robotics, Software","32,020",,Active,,Early Stage Venture,14909795.0,None
107,Series A,"Artificial Intelligence, Drones, Machine Learning, Robotics, Software","33,330",,Active,11-50,Early Stage Venture,15200000.0,2006
108,Series B,"Artificial Intelligence, Machine Learning, Robotics, Software","33,318",$1M to $10M,Active,51-100,Early Stage Venture,44000000.0,2014
109,Angel,"Artificial Intelligence, Machine Learning, Robotics","33,708",,Active,1-10,Seed,844000.0,2016
110,Seed,"Artificial Intelligence, Computer Vision, Machine Learning, Robotics","34,597",,Active,1-10,M&A,21500000.0,2015
111,Grant,"Artificial Intelligence, Big Data, Gaming, Health Care, Health Diagnostics, Information Technology, Machine Learning, Medical Device, Rehabilitation, Software","35,859",,Active,11-50,Seed,336017.0,2016
112,Series A,"Artificial Intelligence, Developer Platform, Developer Tools, Machine Learning, Operating Systems","39,028",,Active,11-50,M&A,13620000.0,2014
113,Angel,"Computer Vision, Facial Recognition, Image Recognition, Machine Learning, Robotics","37,296",Less than $1M,Active,11-50,Seed,1586474.0,2012
114,Seed,"Artificial Intelligence, Eyewear, Machine Learning, Medical, Medical Device","37,465",,Active,1-10,Seed,1200000.0,2018
